<root dataType="Struct" type="Duality.Tests.Serialization.TestObject" id="129723834">
  <DataField dataType="Struct" type="Duality.Tests.Serialization.TestData">
    <EnumField dataType="Enum" type="Duality.Tests.Serialization.SomeEnum" name="9" value="9" />
        <StringField dataType="String">2056119311</StringField>
        <TypeField dataType="Type" id="2301142486" value="Duality.Component" />
      </_x0037_36891500>
    </body>
  </DictField>
  <ListField dataType="Struct" type="System.Collections.Generic.List`1[[System.Int32]]" id="876525375">
    <_items dataType="Array" type="System.Int32[]" id="295733828" length="64">
      <item dataType="Int">-116</item>
      <item dataType="Int">-115</item>
      <item dataType="Int">-114</item>
      <item dataType="Int">-113</item>
      <item dataType="Int">-112</item>
      <item dataType="Int">-111</item>
      <item dataType="Int">-110</item>
      <item dataType="Int">-109</item>
      <item dataType="Int">-108</item>
      <item dataType="Int">-107</item>
      <item dataType="Int">-106</item>
      <item dataType="Int">-105</item>
      <item dataType="Int">-104</item>
      <item dataType="Int">-103</item>
      <item dataType="Int">-102</item>
      <item dataType="Int">-101</item>
      <item dataType="Int">-100</item>
      <item dataType="Int">-99</item>
      <item dataType="Int">-98</item>
      <item dataType="Int">-97</item>
      <item dataType="Int">-96</item>
      <item dataType="Int">-95</item>
      <item dataType="Int">-94</item>
      <item dataType="Int">-93</item>
      <item dataType="Int">-92</item>
      <item dataType="Int">-91</item>
      <item dataType="Int">-90</item>
      <item dataType="Int">-89</item>
      <item dataType="Int">-88</item>
      <item dataType="Int">-87</item>
      <item dataType="Int">-86</item>
      <item dataType="Int">-85</item>
      <item dataType="Int">-84</item>
      <item dataType="Int">-83</item>
      <item dataType="Int">-82</item>
      <item dataType="Int">-81</item>
      <item dataType="Int">-80</item>
      <item dataType="Int">-79</item>
      <item dataType="Int">-78</item>
      <item dataType="Int">-77</item>
      <item dataType="Int">-76</item>
      <item dataType="Int">-75</item>
      <item dataType="Int">-74</item>
      <item dataType="Int">-73</item>
      <item dataType="Int">-72</item>
      <item dataType="Int">-71</item>
      <item dataType="Int">-70</item>
      <item dataType="Int">-69</item>
    </_items>
    <_size dataType="Int">48</_size>
    <_version dataType="Int">48</_version>
  </ListField>
  <ListField2 dataType="Struct" type="System.Collections.Generic.List`1[[System.String]]" id="2716248726">
    <_items dataType="Array" type="System.String[]" id="3244550529" length="16">
      <item dataType="String">-453</item>
      <item dataType="String">-452</item>
      <item dataType="String">-451</item>
      <item dataType="String">-450</item>
      <item dataType="String">-449</item>
      <item dataType="String">-448</item>
      <item dataType="String">-447</item>
      <item dataType="String">-446</item>
      <item dataType="String">-445</item>
      <item dataType="String">-444</item>
      <item dataType="String">-443</item>
      <item dataType="String">-442</item>
      <item dataType="String">-441</item>
      <item dataType="String">-440</item>
    </_items>
    <_size dataType="Int">14</_size>
    <_version dataType="Int">14</_version>
  </ListField2>
  <StringField dataType="String">1559595546</StringField>
  <TypeField dataType="ObjectRef" id="3686408034">3686408034</TypeField>
</root>
<!-- XmlFormatterBase Document Separator -->
